pdf_name,section,field,value,pages
2007_Tshibubudze_THE MARKOYE FAULT_2007.pdf,metadata,title,RELATIVE TIMING OF STRUCTURAL EVENTS: THE MARKOYE FAULT AND ITS ASSOCIATION TO GOLD MINERALISATION,1
2007_Tshibubudze_THE MARKOYE FAULT_2007.pdf,metadata,author,ASINNE TSHIBUBUDZE,1
2007_Tshibubudze_THE MARKOYE FAULT_2007.pdf,metadata,year,2007,"1, 2"
2007_Tshibubudze_THE MARKOYE FAULT_2007.pdf,metadata,supervisor,Prof. Kim A.A Hein,1
2007_Tshibubudze_THE MARKOYE FAULT_2007.pdf,metadata,institution,University of the Witwatersrand,"1, 2"
2007_Tshibubudze_THE MARKOYE FAULT_2007.pdf,metadata,location,"Johannesburg, South Africa",1
2007_Tshibubudze_THE MARKOYE FAULT_2007.pdf,geochronology,age_Ma,0,"1, 11, 13, 14, 15, 16, 17, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 4, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 5, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 8, 9"
2007_Tshibubudze_THE MARKOYE FAULT_2007.pdf,geochronology,error_Ma,0,"1, 10, 11, 13, 14, 15, 16, 17, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 4, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 5, 50, 51, 52, 53, 55, 56, 57, 58, 59, 6, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 8, 9"
2007_Tshibubudze_THE MARKOYE FAULT_2007.pdf,geochemistry,value,0,"1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 2, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 3, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 4, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 5, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 6, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 7, 70, 71, 72, 73, 74, 75, 76, 77, 78, 8, 9"
2007_Tshibubudze_THE MARKOYE FAULT_2007.pdf,metadata,location,Johannesburg,2
